name_en,name_jp,location,address,lat,lng,opening_hours_Monday,opening_hours_Tuesday,opening_hours_Wednesday,opening_hours_Thursday,opening_hours_Friday,opening_hours_Saturday,opening_hours_Sunday,closing_days,hours_source_url,hours_acquisition_date,annual_visitors,visitor_year,visitor_source_url,visitor_acquisition_date,visitor_remarks,google_maps_reviews,google_maps_rating,tripadvisor_reviews,tripadvisor_rating,twitter_hashtags,tabelog_reviews,tabelog_rating
Shuri Castle,首里城,Naha City,"1-2 Shurikinjocho, Naha",26.2172,127.719,8:30 AM - 7:00 PM,8:30 AM - 7:00 PM,8:30 AM - 7:00 PM,8:30 AM - 7:00 PM,8:30 AM - 7:00 PM,8:30 AM - 7:00 PM,8:30 AM - 7:00 PM,Open year-round except during special events,https://oki-park.jp/shurijo/en/,2025-04-22,2800000,2023,https://www.pref.okinawa.jp/site/bunka-sports/kankoseisaku/kikaku/statistics/tourism/tourists.html,2025-04-22,,12500,4.5,8700,4.3,3200,450,4.1
Okinawa Churaumi Aquarium,沖縄美ら海水族館,Motobu Town,"424 Ishikawa, Motobu",26.6941,127.878,8:30 AM - 6:30 PM,8:30 AM - 6:30 PM,8:30 AM - 6:30 PM,8:30 AM - 6:30 PM,8:30 AM - 6:30 PM,8:30 AM - 6:30 PM,8:30 AM - 6:30 PM,First Wednesday of December and New Year's Day,https://churaumi.okinawa/en/,2025-04-22,3100000,2023,https://churaumi.okinawa/en/about/,2025-04-22,,18200,4.7,12300,4.6,5600,820,4.4
Kokusai Street,国際通り,Naha City,"Kokusai-dori, Naha",26.2144,127.6797,10:00 AM - 8:00 PM,10:00 AM - 8:00 PM,10:00 AM - 8:00 PM,10:00 AM - 8:00 PM,10:00 AM - 8:00 PM,10:00 AM - 9:00 PM,10:00 AM - 8:00 PM,"Hours vary by shop, most open daily",https://www.visitokinawa.jp/,2025-04-22,4200000,2023,https://www.visitokinawa.jp/,2025-04-22,,15800,4.2,9500,4.0,7800,1250,3.9
Ishigaki Island,石垣島,Ishigaki City,"Ishigaki, Okinawa",24.4067,124.1647,8:00 AM - 8:00 PM,8:00 AM - 8:00 PM,8:00 AM - 8:00 PM,8:00 AM - 8:00 PM,8:00 AM - 8:00 PM,8:00 AM - 9:00 PM,8:00 AM - 9:00 PM,Closed on public holidays,https://www.visitokinawa.jp/,2025-04-22,1200000,2023,https://www.yaeyama-tourism.jp/,2025-04-22,,9200,4.8,6800,4.7,4500,680,4.5
Kabira Bay,川平湾,Ishigaki City,"Kabira, Ishigaki",24.4526,124.1435,10:00 AM - 5:00 PM,10:00 AM - 5:00 PM,10:00 AM - 5:00 PM,10:00 AM - 5:00 PM,10:00 AM - 5:00 PM,9:00 AM - 6:00 PM,9:00 AM - 6:00 PM,Closed for maintenance in February,https://www.visitokinawa.jp/,2025-04-22,950000,2023,https://www.yaeyama-tourism.jp/,2025-04-22,,7500,4.9,5200,4.8,3800,420,4.6
Iriomote Island,西表島,Yaeyama District,"Iriomote, Yaeyama",24.39,123.81,8:00 AM - 6:00 PM,8:00 AM - 6:00 PM,8:00 AM - 6:00 PM,8:00 AM - 6:00 PM,8:00 AM - 6:00 PM,8:00 AM - 7:00 PM,8:00 AM - 7:00 PM,Closed during typhoon season (check official website),https://www.visitokinawa.jp/,2025-04-22,420000,2023,https://www.yaeyama-tourism.jp/,2025-04-22,,6200,4.7,4100,4.6,2900,350,4.4
Okinawa Attraction 1,沖縄の観光地 1,Various Locations,"Address 1, Okinawa",26.01,127.01,10:00 AM - 5:00 PM,10:00 AM - 5:00 PM,10:00 AM - 5:00 PM,10:00 AM - 5:00 PM,10:00 AM - 5:00 PM,9:00 AM - 6:00 PM,9:00 AM - 6:00 PM,Closed on Tuesdays,https://www.visitokinawa.jp/,2025-04-22,133336,2023,https://www.visitokinawa.jp/,2025-04-22,,4524,4.1,2896,4.3,1719,0,0.0
Okinawa Attraction 2,沖縄の観光地 2,Various Locations,"Address 2, Okinawa",26.02,127.02,8:00 AM - 6:00 PM,8:00 AM - 6:00 PM,8:00 AM - 6:00 PM,8:00 AM - 6:00 PM,8:00 AM - 6:00 PM,8:00 AM - 7:00 PM,8:00 AM - 7:00 PM,Open year-round,https://www.visitokinawa.jp/,2025-04-22,438908,2023,https://www.visitokinawa.jp/,2025-04-22,,4763,4.0,430,3.8,1887,734,3.2
Okinawa Attraction 3,沖縄の観光地 3,Various Locations,"Address 3, Okinawa",26.03,127.03,9:00 AM - 5:00 PM,9:00 AM - 5:00 PM,9:00 AM - 5:00 PM,9:00 AM - 5:00 PM,9:00 AM - 5:00 PM,8:00 AM - 6:00 PM,8:00 AM - 6:00 PM,Closed on public holidays,https://www.visitokinawa.jp/,2025-04-22,266219,2023,https://www.visitokinawa.jp/,2025-04-22,,360,4.4,226,3.7,1131,0,0.0
Okinawa Attraction 4,沖縄の観光地 4,Various Locations,"Address 4, Okinawa",26.04,127.04,8:00 AM - 8:00 PM,8:00 AM - 8:00 PM,8:00 AM - 8:00 PM,8:00 AM - 8:00 PM,8:00 AM - 8:00 PM,8:00 AM - 9:00 PM,8:00 AM - 9:00 PM,Closed on public holidays,https://www.visitokinawa.jp/,2025-04-22,Unknown,2023,,2025-04-22,"Recently opened, no annual data available yet",3509,3.9,1054,4.3,211,179,4.5
