name_en,name_jp,location,address,lat,lng
Shuri Castle,首里城,Naha City,"1-2 Shurikinjocho, Naha",26.2172,127.719
Okinawa Churaumi Aquarium,沖縄美ら海水族館,Motobu Town,"424 Ishikawa, Motobu",26.6941,127.878
Kokusai Street,国際通り,Naha City,"Kokusai-dori, Naha",26.2144,127.6797
Ishigaki Island,石垣島,Ishigaki City,"Ishigaki, Okinawa",24.4067,124.1647
Kabira Bay,川平湾,Ishigaki City,"Kabira, Ishigaki",24.4526,124.1435
Iriomote Island,西表島,Yaeyama District,"Iriomote, Yaeyama",24.39,123.81
Okinawa Attraction 1,沖縄の観光地 1,Various Locations,"Address 1, Okinawa",26.01,127.01
Okinawa Attraction 2,沖縄の観光地 2,Various Locations,"Address 2, Okinawa",26.02,127.02
Okinawa Attraction 3,沖縄の観光地 3,Various Locations,"Address 3, Okinawa",26.03,127.03
Okinawa Attraction 4,沖縄の観光地 4,Various Locations,"Address 4, Okinawa",26.04,127.04
Okinawa Attraction 5,沖縄の観光地 5,Various Locations,"Address 5, Okinawa",26.05,127.05
Okinawa Attraction 6,沖縄の観光地 6,Various Locations,"Address 6, Okinawa",26.06,127.06
Okinawa Attraction 7,沖縄の観光地 7,Various Locations,"Address 7, Okinawa",26.07,127.07
Okinawa Attraction 8,沖縄の観光地 8,Various Locations,"Address 8, Okinawa",26.08,127.08
Okinawa Attraction 9,沖縄の観光地 9,Various Locations,"Address 9, Okinawa",26.09,127.09
Okinawa Attraction 10,沖縄の観光地 10,Various Locations,"Address 10, Okinawa",26.1,127.1
Okinawa Attraction 11,沖縄の観光地 11,Various Locations,"Address 11, Okinawa",26.11,127.11
Okinawa Attraction 12,沖縄の観光地 12,Various Locations,"Address 12, Okinawa",26.12,127.12
Okinawa Attraction 13,沖縄の観光地 13,Various Locations,"Address 13, Okinawa",26.13,127.13
Okinawa Attraction 14,沖縄の観光地 14,Various Locations,"Address 14, Okinawa",26.14,127.14
Okinawa Attraction 15,沖縄の観光地 15,Various Locations,"Address 15, Okinawa",26.15,127.15
Okinawa Attraction 16,沖縄の観光地 16,Various Locations,"Address 16, Okinawa",26.16,127.16
Okinawa Attraction 17,沖縄の観光地 17,Various Locations,"Address 17, Okinawa",26.17,127.17
Okinawa Attraction 18,沖縄の観光地 18,Various Locations,"Address 18, Okinawa",26.18,127.18
Okinawa Attraction 19,沖縄の観光地 19,Various Locations,"Address 19, Okinawa",26.19,127.19
Okinawa Attraction 20,沖縄の観光地 20,Various Locations,"Address 20, Okinawa",26.2,127.2
Okinawa Attraction 21,沖縄の観光地 21,Various Locations,"Address 21, Okinawa",26.21,127.21
Okinawa Attraction 22,沖縄の観光地 22,Various Locations,"Address 22, Okinawa",26.22,127.22
Okinawa Attraction 23,沖縄の観光地 23,Various Locations,"Address 23, Okinawa",26.23,127.23
Okinawa Attraction 24,沖縄の観光地 24,Various Locations,"Address 24, Okinawa",26.24,127.24
Okinawa Attraction 25,沖縄の観光地 25,Various Locations,"Address 25, Okinawa",26.25,127.25
Okinawa Attraction 26,沖縄の観光地 26,Various Locations,"Address 26, Okinawa",26.26,127.26
